--------------------------------------------------------------------------------
                       ========================================                 
                               WELCOME TO JULIACHEM.JL!                         
                       ========================================                 
                                                                                
              JuliaChem.jl is an electronic structure theory package            
         developed by the Gordon group at Iowa State University. It is          
        designed to apply the strengths of the Julia programming language       
          (high-level semantics and low-level performance) to a quantum         
                                chemistry package.                              
                                                                                
         For more information, refer to the following paper: Poole, D.          
        Galvaz Vallejo, J. L.; Gordon, M. S. "A New Kid on the Block:          
         Application of Julia to Hartree-Fock Calculations." J. Chem.          
                     Theory Compute. 2020, 16, 8, 5006-5013.                    
                                                                                
                                                                                
           Density Fitting Restricted Hartree Fock                              
               implemented by Jackson Hayes <jhayes1@iastate.edu                
                                                                                
       For questions on usage, email David Poole at davpoole@iastate.edu.       
                                                                                
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
                       ========================================                 
                                READING INPUT DATA FILE                         
                       ========================================                 
 
 
Number of worker processes: 1
Number of threads per process: 52
Number of threads in total: 52
 
                       ========================================                 
                                       END INPUT                                
                       ========================================                 
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
                       ========================================                 
                                GENERATING BASIS SET                            
                       ========================================                 
 
----------------------------------------          
          Printing basis set...                   
----------------------------------------          

Atom #1 (O):
  Shell     Ang. Mom.     Prim.       Exp.         Coeff.
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
                       ========================================                 
                               WELCOME TO JULIACHEM.JL!                         
                       ========================================                 
                                                                                
              JuliaChem.jl is an electronic structure theory package            
         developed by the Gordon group at Iowa State University. It is          
        designed to apply the strengths of the Julia programming language       
          (high-level semantics and low-level performance) to a quantum         
                                chemistry package.                              
                                                                                
         For more information, refer to the following paper: Poole, D.          
        Galvaz Vallejo, J. L.; Gordon, M. S. "A New Kid on the Block:          
         Application of Julia to Hartree-Fock Calculations." J. Chem.          
                     Theory Compute. 2020, 16, 8, 5006-5013.                    
                                                                                
                                                                                
           Density Fitting Restricted Hartree Fock                              
               implemented by Jackson Hayes <jhayes1@iastate.edu                
                                                                                
       For questions on usage, email David Poole at davpoole@iastate.edu.       
                                                                                
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
                       ========================================                 
                                READING INPUT DATA FILE                         
                       ========================================                 
 
 
Number of worker processes: 1
Number of threads per process: 52
Number of threads in total: 52
 
                       ========================================                 
                                       END INPUT                                
                       ========================================                 
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
                       ========================================                 
                                GENERATING BASIS SET                            
                       ========================================                 
 
----------------------------------------          
          Printing basis set...                   
----------------------------------------          

Atom #1 (O):
  Shell     Ang. Mom.     Prim.       Exp.         Coeff.
    1          S            1      11720.000000     0.000710
    1          S            2      1759.000000     0.005470
    1          S            3      400.800000     0.027837
    1          S            4      113.700000     0.104800
    1          S            5      37.030000     0.283062
    1          S            6      13.270000     0.448719
    1          S            7      5.025000     0.270952
    1          S            8      1.013000     0.015458
 
    2          S            1      11720.000000     -0.000160
    2          S            2      1759.000000     -0.001263
    2          S            3      400.800000     -0.006267
    2          S            4      113.700000     -0.025716
    2          S            5      37.030000     -0.070924
    2          S            6      13.270000     -0.165411
    2          S            7      5.025000     -0.116955
    2          S            8      1.013000     0.557368
 
    3          S            1      0.302300     1.000000
 
    4          P            1      17.700000     0.043018
    4          P            2      3.854000     0.228913
    4          P            3      1.046000     0.508728
 
    5          P            1      0.275300     1.000000
 
    6          D            1      1.185000     1.000000
 
 
Atom #2 (H):
  Shell     Ang. Mom.     Prim.       Exp.         Coeff.
    1          S            1      13.010000     0.019685
    1          S            2      1.962000     0.137977
    1          S            3      0.444600     0.478148
 
    2          S            1      0.122000     1.000000
 
    3          P            1      0.727000     1.000000
 
 
Atom #3 (H):
  Shell     Ang. Mom.     Prim.       Exp.         Coeff.
    1          S            1      13.010000     0.019685
    1          S            2      1.962000     0.137977
    1          S            3      0.444600     0.478148
 
    2          S            1      0.122000     1.000000
 
    3          P            1      0.727000     1.000000
 
 
----------------------------------------          
       Printing Auxillary basis set...            
----------------------------------------          

Atom #1 (O):
  Shell     Ang. Mom.     Prim.       Exp.         Coeff.
    1          S            1      1517.866751     1.000000
 
    2          S            1      489.679520     1.000000
 
    3          S            1      176.721187     1.000000
 
    4          S            1      63.792233     1.000000
 
    5          S            1      25.366499     1.000000
 
    6          S            1      9.913549     1.000000
 
    7          S            1      4.464531     1.000000
 
    8          S            1      1.801774     1.000000
 
    9          S            1      0.807897     1.000000
 
    10          S            1      0.338643     1.000000
 
    11          P            1      120.160309     1.000000
 
    12          P            1      34.409622     1.000000
 
    13          P            1      12.581149     1.000000
 
    14          P            1      5.066382     1.000000
 
    15          P            1      2.034693     1.000000
 
    16          P            1      0.860930     1.000000
 
    17          P            1      0.366814     1.000000
 
    18          D            1      19.043063     1.000000
 
    19          D            1      5.806038     1.000000
 
    20          D            1      2.189184     1.000000
 
    21          D            1      0.877946     1.000000
 
    22          D            1      0.356236     1.000000
 
    23          F            1      2.493915     1.000000
 
    24          F            1      0.824915     1.000000
 
 
Atom #2 (H):
  Shell     Ang. Mom.     Prim.       Exp.         Coeff.
    1          S            1      9.530249     1.000000
 
    2          S            1      1.917451     1.000000
 
    3          S            1      0.684240     1.000000
 
    4          S            1      0.284133     1.000000
 
    5          P            1      2.913323     1.000000
 
    6          P            1      1.262121     1.000000
 
    7          P            1      0.501998     1.000000
 
    8          D            1      2.313533     1.000000
 
    9          D            1      0.712907     1.000000
 
 
Atom #3 (H):
  Shell     Ang. Mom.     Prim.       Exp.         Coeff.
    1          S            1      9.530249     1.000000
 
    2          S            1      1.917451     1.000000
 
    3          S            1      0.684240     1.000000
 
    4          S            1      0.284133     1.000000
 
    5          P            1      2.913323     1.000000
 
    6          P            1      1.262121     1.000000
 
    7          P            1      0.501998     1.000000
 
    8          D            1      2.313533     1.000000
 
    9          D            1      0.712907     1.000000
 
 
----------------------------------------          
     Printing basis set metadata...               
----------------------------------------          

Basis set: cc-pVDZ
Number of basis functions: 25
Auxillary Basis set: cc-pVDZ-JKFIT
Number of auxillary basis functions: 131
Number of electrons: 10
 
                       ========================================                 
                                       END BASIS                                
                       ========================================                 
--------------------------------------------------------------------------------
---------------------------------------------------------------------------------
                       ========================================          
                             MOLECULAR COORDINATE ANALYSIS               
                       ========================================          

----------------------------------------          
         Printing coordinates                     
            in xyz format...                      
----------------------------------------          
 
3

O         0.0     -0.14320516549977125     0.0
H         1.638033383417192     1.1365739651651092     0.0
H         -1.638033383417192     1.1365739651651092     0.0

                       ========================================          
                                END COORDINATE ANALYSIS                  
                       ========================================          
--------------------------------------------------------------------------------
                       ========================================                 
                                RESTRICTED CLOSED-SHELL                         
                                  HARTREE-FOCK ENERGY                           
                       ========================================                 

SCF Options:
------------------------------
Integral Load: static
Guess: hcore
Energy Convergence: 1.0e-6
Density Convergence: 1.0e-6
Max Iterations: 50
--------------------------------

Density Fitting Options:
--------------------------------
Contraction Mode: GPU
DF Energy Convergence: 1.0e-6
DF Density Convergence: 1.0e-6
DF Exchange Block Width: adaptive
DF Screening Sigma: 1.0e-5
DF Screen Exchange: false
DF Force Dense: false
DF Use Adaptive: true
DF Use K Symmetry: false
DF K Symmetry Type: square
DF Adaptive basis limit 100
DF number of GPUs: 1
DF Max Number of GPU Exchange Blocks: 16
DF GPU K Block Operations Threshold: 1.1e+12
--------------------------------
----------------------------------------          
       Starting RHF iterations...                 
----------------------------------------          
 
Iter        Energy                ΔE                Drms                time
num_devices: 1
using oneAPI GPU
1      -56.8781827501      -56.8781827501      14.3464978241      0.3186409473 
2      -77.7973629653      -20.9191802153      13.0177749791      0.2594308853 
3      -77.6288873909      0.1684755745      0.2936899172      0.2596518993 
4      -76.3952861008      1.2336012901      0.2435578236      0.2566809654 
5      -75.9218589876      0.4734271132      0.1170797336      0.2571940422 
6      -75.9800635830      -0.0582045954      0.0166198152      0.2562038898 
7      -75.9903927697      -0.0103291867      0.0061089563      0.2543690205 
8      -75.9906585891      -0.0002658194      0.0014480816      0.2559161186 
9      -75.9897234452      0.0009351440      0.0003056111      0.2539250851 
10      -75.9901101341      -0.0003866889      0.0000846275      0.2542350292 
11      -75.9901427997      -0.0000326656      0.0000097686      0.2561440468 
 
----------------------------------------
   The SCF calculation has converged!   
----------------------------------------
Total SCF Energy: -75.9901432094 h
 
                       ========================================                 
                              END RESTRICTED CLOSED-SHELL                       
                                  HARTREE-FOCK ENERGY                           
                       ========================================                 
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
                       ========================================                 
                                RESTRICTED CLOSED-SHELL                         
                                HARTREE-FOCK PROPERTIES                         
                       ========================================                 

----------------------------------------          
 Computing molecular orbital energies...           
----------------------------------------          
 
Orbital #     Orbital energy (h)
    1           -32.884128    
    2           -7.695263    
    3           -6.275912    
    4           -6.609852    
    5           -7.014199    
    6           -3.578865    
    7           -3.480875    
    8           -3.675741    
    9           -3.691717    
    10           -4.689696    
    11           -5.209578    
    12           -4.423359    
    13           -3.415262    
    14           -3.051585    
    15           -2.844761    
    16           -3.594782    
    17           -2.491222    
    18           -3.364831    
    19           -3.214625    
    20           -3.753563    
    21           -3.727748    
    22           -3.521176    
    23           -2.951549    
    24           -2.797696    
    25           -2.561913    
 
----------------------------------------          
        Computing HOMO-LUMO gap...                
----------------------------------------          
 
The HOMO is located at MO orbital #5, 
  with an energy of -7.014199 h. 
 
The LUMO is located at MO orbital #6, 
  with an energy of -3.578865 h. 
 
HOMO-LUMO gap: 3.435334 h 
 
----------------------------------------          
     Computing mulliken charges...                
----------------------------------------          
 
Atom #     Symbol       Mulliken Pop.         Charge        
  1           O           8.435912          -0.435912     
  2           H           0.782044          0.217956     
  3           H           0.782044          0.217956     

----------------------------------------          
     Computing multiple moments...                
----------------------------------------          
 
Dipole:       X           Y           Z         Tot. (D)        
          -0.000000   2.176148    -0.000000    2.176148     

                       ========================================                 
                              END RESTRICTED CLOSED-SHELL                       
                                HARTREE-FOCK PROPERTIES                         
                       ========================================                 
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
                      Your calculation has run to completion!                   
                                                                                
                       ========================================                 
                                   HAVE A NICE DAY!                             
                       ========================================                 
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
                       ========================================                 
                               WELCOME TO JULIACHEM.JL!                         
                       ========================================                 
                                                                                
              JuliaChem.jl is an electronic structure theory package            
         developed by the Gordon group at Iowa State University. It is          
        designed to apply the strengths of the Julia programming language       
          (high-level semantics and low-level performance) to a quantum         
                                chemistry package.                              
                                                                                
         For more information, refer to the following paper: Poole, D.          
        Galvaz Vallejo, J. L.; Gordon, M. S. "A New Kid on the Block:          
         Application of Julia to Hartree-Fock Calculations." J. Chem.          
                     Theory Compute. 2020, 16, 8, 5006-5013.                    
                                                                                
                                                                                
           Density Fitting Restricted Hartree Fock                              
               implemented by Jackson Hayes <jhayes1@iastate.edu                
                                                                                
       For questions on usage, email David Poole at davpoole@iastate.edu.       
                                                                                
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
                       ========================================                 
                                READING INPUT DATA FILE                         
                       ========================================                 
 
 
Number of worker processes: 1
Number of threads per process: 52
Number of threads in total: 52
 
                       ========================================                 
                                       END INPUT                                
                       ========================================                 
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
                       ========================================                 
                                GENERATING BASIS SET                            
                       ========================================                 
 
----------------------------------------          
          Printing basis set...                   
----------------------------------------          

Atom #1 (O):
  Shell     Ang. Mom.     Prim.       Exp.         Coeff.
    1          S            1      11720.000000     0.000710
    1          S            2      1759.000000     0.005470
    1          S            3      400.800000     0.027837
    1          S            4      113.700000     0.104800
    1          S            5      37.030000     0.283062
    1          S            6      13.270000     0.448719
    1          S            7      5.025000     0.270952
    1          S            8      1.013000     0.015458
 
    2          S            1      11720.000000     -0.000160
    2          S            2      1759.000000     -0.001263
    2          S            3      400.800000     -0.006267
    2          S            4      113.700000     -0.025716
    2          S            5      37.030000     -0.070924
    2          S            6      13.270000     -0.165411
    2          S            7      5.025000     -0.116955
    2          S            8      1.013000     0.557368
 
    3          S            1      0.302300     1.000000
 
    4          P            1      17.700000     0.043018
    4          P            2      3.854000     0.228913
    4          P            3      1.046000     0.508728
 
    5          P            1      0.275300     1.000000
 
    6          D            1      1.185000     1.000000
 
 
Atom #2 (H):
  Shell     Ang. Mom.     Prim.       Exp.         Coeff.
    1          S            1      13.010000     0.019685
    1          S            2      1.962000     0.137977
    1          S            3      0.444600     0.478148
 
    2          S            1      0.122000     1.000000
 
    3          P            1      0.727000     1.000000
 
 
Atom #3 (H):
  Shell     Ang. Mom.     Prim.       Exp.         Coeff.
    1          S            1      13.010000     0.019685
    1          S            2      1.962000     0.137977
    1          S            3      0.444600     0.478148
 
    2          S            1      0.122000     1.000000
 
    3          P            1      0.727000     1.000000
 
 
----------------------------------------          
       Printing Auxillary basis set...            
----------------------------------------          

Atom #1 (O):
  Shell     Ang. Mom.     Prim.       Exp.         Coeff.
    1          S            1      1517.866751     1.000000
 
    2          S            1      489.679520     1.000000
 
    3          S            1      176.721187     1.000000
 
    4          S            1      63.792233     1.000000
 
    5          S            1      25.366499     1.000000
 
    6          S            1      9.913549     1.000000
 
    7          S            1      4.464531     1.000000
 
    8          S            1      1.801774     1.000000
 
    9          S            1      0.807897     1.000000
 
    10          S            1      0.338643     1.000000
 
    11          P            1      120.160309     1.000000
 
    12          P            1      34.409622     1.000000
 
    13          P            1      12.581149     1.000000
 
    14          P            1      5.066382     1.000000
 
    15          P            1      2.034693     1.000000
 
    16          P            1      0.860930     1.000000
 
    17          P            1      0.366814     1.000000
 
    18          D            1      19.043063     1.000000
 
    19          D            1      5.806038     1.000000
 
    20          D            1      2.189184     1.000000
 
    21          D            1      0.877946     1.000000
 
    22          D            1      0.356236     1.000000
 
    23          F            1      2.493915     1.000000
 
    24          F            1      0.824915     1.000000
 
 
Atom #2 (H):
  Shell     Ang. Mom.     Prim.       Exp.         Coeff.
    1          S            1      9.530249     1.000000
 
    2          S            1      1.917451     1.000000
 
    3          S            1      0.684240     1.000000
 
    4          S            1      0.284133     1.000000
 
    5          P            1      2.913323     1.000000
 
    6          P            1      1.262121     1.000000
 
    7          P            1      0.501998     1.000000
 
    8          D            1      2.313533     1.000000
 
    9          D            1      0.712907     1.000000
 
 
Atom #3 (H):
  Shell     Ang. Mom.     Prim.       Exp.         Coeff.
    1          S            1      9.530249     1.000000
 
    2          S            1      1.917451     1.000000
 
    3          S            1      0.684240     1.000000
 
    4          S            1      0.284133     1.000000
 
    5          P            1      2.913323     1.000000
 
    6          P            1      1.262121     1.000000
 
    7          P            1      0.501998     1.000000
 
    8          D            1      2.313533     1.000000
 
    9          D            1      0.712907     1.000000
 
 
----------------------------------------          
     Printing basis set metadata...               
----------------------------------------          

Basis set: cc-pVDZ
Number of basis functions: 25
Auxillary Basis set: cc-pVDZ-JKFIT
Number of auxillary basis functions: 131
Number of electrons: 10
 
                       ========================================                 
                                       END BASIS                                
                       ========================================                 
--------------------------------------------------------------------------------
---------------------------------------------------------------------------------
                       ========================================          
                             MOLECULAR COORDINATE ANALYSIS               
                       ========================================          

----------------------------------------          
         Printing coordinates                     
            in xyz format...                      
----------------------------------------          
 
3

O         0.0     -0.14320516549977125     0.0
H         1.638033383417192     1.1365739651651092     0.0
H         -1.638033383417192     1.1365739651651092     0.0

                       ========================================          
                                END COORDINATE ANALYSIS                  
                       ========================================          
--------------------------------------------------------------------------------
                       ========================================                 
                                RESTRICTED CLOSED-SHELL                         
                                  HARTREE-FOCK ENERGY                           
                       ========================================                 

SCF Options:
------------------------------
Integral Load: static
Guess: hcore
Energy Convergence: 1.0e-6
Density Convergence: 1.0e-6
Max Iterations: 50
--------------------------------

Density Fitting Options:
--------------------------------
Contraction Mode: GPU
DF Energy Convergence: 1.0e-6
DF Density Convergence: 1.0e-6
DF Exchange Block Width: adaptive
DF Screening Sigma: 1.0e-5
DF Screen Exchange: false
DF Force Dense: false
DF Use Adaptive: true
DF Use K Symmetry: false
DF K Symmetry Type: square
DF Adaptive basis limit 100
DF number of GPUs: 1
DF Max Number of GPU Exchange Blocks: 16
DF GPU K Block Operations Threshold: 1.1e+12
--------------------------------
----------------------------------------          
       Starting RHF iterations...                 
----------------------------------------          
 
Iter        Energy                ΔE                Drms                time
num_devices: 1
using oneAPI GPU
1      -56.8781827501      -56.8781827501      14.3464978241      0.3518309593 
2      -77.7973629653      -20.9191802153      13.0177749791      0.2598390579 
3      -77.6288873909      0.1684755745      0.2936899172      0.2641088963 
4      -76.3952861008      1.2336012901      0.2435578236      0.2557709217 
5      -75.9218589876      0.4734271132      0.1170797336      0.2613949776 
6      -75.9800635830      -0.0582045954      0.0166198152      0.2684550285 
7      -75.9903927697      -0.0103291867      0.0061089563      0.2585031986 
8      -75.9906585891      -0.0002658194      0.0014480816      0.2578339577 
9      -75.9897234452      0.0009351440      0.0003056111      0.2556378841 
10      -75.9901101341      -0.0003866889      0.0000846275      0.2552120686 
11      -75.9901427997      -0.0000326656      0.0000097686      0.2557408810 
 
----------------------------------------
   The SCF calculation has converged!   
----------------------------------------
Total SCF Energy: -75.9901432094 h
 
                       ========================================                 
                              END RESTRICTED CLOSED-SHELL                       
                                  HARTREE-FOCK ENERGY                           
                       ========================================                 
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
                       ========================================                 
                                RESTRICTED CLOSED-SHELL                         
                                HARTREE-FOCK PROPERTIES                         
                       ========================================                 

----------------------------------------          
 Computing molecular orbital energies...           
----------------------------------------          
 
Orbital #     Orbital energy (h)
    1           -32.884128    
    2           -7.695263    
    3           -6.275912    
    4           -6.609852    
    5           -7.014199    
    6           -3.578865    
    7           -3.480875    
    8           -3.675741    
    9           -3.691717    
    10           -4.689696    
    11           -5.209578    
    12           -4.423359    
    13           -3.415262    
    14           -3.051585    
    15           -2.844761    
    16           -3.594782    
    17           -2.491222    
    18           -3.364831    
    19           -3.214625    
    20           -3.753563    
    21           -3.727748    
    22           -3.521176    
    23           -2.951549    
    24           -2.797696    
    25           -2.561913    
 
----------------------------------------          
        Computing HOMO-LUMO gap...                
----------------------------------------          
 
The HOMO is located at MO orbital #5, 
  with an energy of -7.014199 h. 
 
The LUMO is located at MO orbital #6, 
  with an energy of -3.578865 h. 
 
HOMO-LUMO gap: 3.435334 h 
 
----------------------------------------          
     Computing mulliken charges...                
----------------------------------------          
 
Atom #     Symbol       Mulliken Pop.         Charge        
  1           O           8.435912          -0.435912     
  2           H           0.782044          0.217956     
  3           H           0.782044          0.217956     

----------------------------------------          
     Computing multiple moments...                
----------------------------------------          
 
Dipole:       X           Y           Z         Tot. (D)        
          -0.000000   2.176148    -0.000000    2.176148     

                       ========================================                 
                              END RESTRICTED CLOSED-SHELL                       
                                HARTREE-FOCK PROPERTIES                         
                       ========================================                 
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
                      Your calculation has run to completion!                   
                                                                                
                       ========================================                 
                                   HAVE A NICE DAY!                             
                       ========================================                 
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
                       ========================================                 
                               WELCOME TO JULIACHEM.JL!                         
                       ========================================                 
                                                                                
              JuliaChem.jl is an electronic structure theory package            
         developed by the Gordon group at Iowa State University. It is          
        designed to apply the strengths of the Julia programming language       
          (high-level semantics and low-level performance) to a quantum         
                                chemistry package.                              
                                                                                
         For more information, refer to the following paper: Poole, D.          
        Galvaz Vallejo, J. L.; Gordon, M. S. "A New Kid on the Block:          
         Application of Julia to Hartree-Fock Calculations." J. Chem.          
                     Theory Compute. 2020, 16, 8, 5006-5013.                    
                                                                                
                                                                                
           Density Fitting Restricted Hartree Fock                              
               implemented by Jackson Hayes <jhayes1@iastate.edu                
                                                                                
       For questions on usage, email David Poole at davpoole@iastate.edu.       
                                                                                
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
                       ========================================                 
                                READING INPUT DATA FILE                         
                       ========================================                 
 
 
Number of worker processes: 1
Number of threads per process: 52
Number of threads in total: 52
 
                       ========================================                 
                                       END INPUT                                
                       ========================================                 
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
                       ========================================                 
                                GENERATING BASIS SET                            
                       ========================================                 
 
----------------------------------------          
          Printing basis set...                   
----------------------------------------          

Atom #1 (O):
  Shell     Ang. Mom.     Prim.       Exp.         Coeff.
    1          S            1      11720.000000     0.000710
    1          S            2      1759.000000     0.005470
    1          S            3      400.800000     0.027837
    1          S            4      113.700000     0.104800
    1          S            5      37.030000     0.283062
    1          S            6      13.270000     0.448719
    1          S            7      5.025000     0.270952
    1          S            8      1.013000     0.015458
 
    2          S            1      11720.000000     -0.000160
    2          S            2      1759.000000     -0.001263
    2          S            3      400.800000     -0.006267
    2          S            4      113.700000     -0.025716
    2          S            5      37.030000     -0.070924
    2          S            6      13.270000     -0.165411
    2          S            7      5.025000     -0.116955
    2          S            8      1.013000     0.557368
 
    3          S            1      0.302300     1.000000
 
    4          P            1      17.700000     0.043018
    4          P            2      3.854000     0.228913
    4          P            3      1.046000     0.508728
 
    5          P            1      0.275300     1.000000
 
    6          D            1      1.185000     1.000000
 
 
Atom #2 (H):
  Shell     Ang. Mom.     Prim.       Exp.         Coeff.
    1          S            1      13.010000     0.019685
    1          S            2      1.962000     0.137977
    1          S            3      0.444600     0.478148
 
    2          S            1      0.122000     1.000000
 
    3          P            1      0.727000     1.000000
 
 
Atom #3 (H):
  Shell     Ang. Mom.     Prim.       Exp.         Coeff.
    1          S            1      13.010000     0.019685
    1          S            2      1.962000     0.137977
    1          S            3      0.444600     0.478148
 
    2          S            1      0.122000     1.000000
 
    3          P            1      0.727000     1.000000
 
 
----------------------------------------          
       Printing Auxillary basis set...            
----------------------------------------          

Atom #1 (O):
  Shell     Ang. Mom.     Prim.       Exp.         Coeff.
    1          S            1      1517.866751     1.000000
 
    2          S            1      489.679520     1.000000
 
    3          S            1      176.721187     1.000000
 
    4          S            1      63.792233     1.000000
 
    5          S            1      25.366499     1.000000
 
    6          S            1      9.913549     1.000000
 
    7          S            1      4.464531     1.000000
 
    8          S            1      1.801774     1.000000
 
    9          S            1      0.807897     1.000000
 
    10          S            1      0.338643     1.000000
 
    11          P            1      120.160309     1.000000
 
    12          P            1      34.409622     1.000000
 
    13          P            1      12.581149     1.000000
 
    14          P            1      5.066382     1.000000
 
    15          P            1      2.034693     1.000000
 
    16          P            1      0.860930     1.000000
 
    17          P            1      0.366814     1.000000
 
    18          D            1      19.043063     1.000000
 
    19          D            1      5.806038     1.000000
 
    20          D            1      2.189184     1.000000
 
    21          D            1      0.877946     1.000000
 
    22          D            1      0.356236     1.000000
 
    23          F            1      2.493915     1.000000
 
    24          F            1      0.824915     1.000000
 
 
Atom #2 (H):
  Shell     Ang. Mom.     Prim.       Exp.         Coeff.
    1          S            1      9.530249     1.000000
 
    2          S            1      1.917451     1.000000
 
    3          S            1      0.684240     1.000000
 
    4          S            1      0.284133     1.000000
 
    5          P            1      2.913323     1.000000
 
    6          P            1      1.262121     1.000000
 
    7          P            1      0.501998     1.000000
 
    8          D            1      2.313533     1.000000
 
    9          D            1      0.712907     1.000000
 
 
Atom #3 (H):
  Shell     Ang. Mom.     Prim.       Exp.         Coeff.
    1          S            1      9.530249     1.000000
 
    2          S            1      1.917451     1.000000
 
    3          S            1      0.684240     1.000000
 
    4          S            1      0.284133     1.000000
 
    5          P            1      2.913323     1.000000
 
    6          P            1      1.262121     1.000000
 
    7          P            1      0.501998     1.000000
 
    8          D            1      2.313533     1.000000
 
    9          D            1      0.712907     1.000000
 
 
----------------------------------------          
     Printing basis set metadata...               
----------------------------------------          

Basis set: cc-pVDZ
Number of basis functions: 25
Auxillary Basis set: cc-pVDZ-JKFIT
Number of auxillary basis functions: 131
Number of electrons: 10
 
                       ========================================                 
                                       END BASIS                                
                       ========================================                 
--------------------------------------------------------------------------------
---------------------------------------------------------------------------------
                       ========================================          
                             MOLECULAR COORDINATE ANALYSIS               
                       ========================================          

----------------------------------------          
         Printing coordinates                     
            in xyz format...                      
----------------------------------------          
 
3

O         0.0     -0.14320516549977125     0.0
H         1.638033383417192     1.1365739651651092     0.0
H         -1.638033383417192     1.1365739651651092     0.0

                       ========================================          
                                END COORDINATE ANALYSIS                  
                       ========================================          
--------------------------------------------------------------------------------
                       ========================================                 
                                RESTRICTED CLOSED-SHELL                         
                                  HARTREE-FOCK ENERGY                           
                       ========================================                 

SCF Options:
------------------------------
Integral Load: static
Guess: hcore
Energy Convergence: 1.0e-6
Density Convergence: 1.0e-6
Max Iterations: 50
--------------------------------

Density Fitting Options:
--------------------------------
Contraction Mode: GPU
DF Energy Convergence: 1.0e-6
DF Density Convergence: 1.0e-6
DF Exchange Block Width: adaptive
DF Screening Sigma: 1.0e-5
DF Screen Exchange: false
DF Force Dense: false
DF Use Adaptive: true
DF Use K Symmetry: false
DF K Symmetry Type: square
DF Adaptive basis limit 100
DF number of GPUs: 1
DF Max Number of GPU Exchange Blocks: 16
DF GPU K Block Operations Threshold: 1.1e+12
--------------------------------
----------------------------------------          
       Starting RHF iterations...                 
----------------------------------------          
 
Iter        Energy                ΔE                Drms                time
num_devices: 1
using oneAPI GPU
1      -56.8781827501      -56.8781827501      14.3464978241      0.3599090576 
2      -77.7973629653      -20.9191802153      13.0177749791      0.2619020939 
3      -77.6288873909      0.1684755745      0.2936899172      0.2605478764 
4      -76.3952861008      1.2336012901      0.2435578236      0.2583348751 
5      -75.9218589876      0.4734271132      0.1170797336      0.2569639683 
6      -75.9800635830      -0.0582045954      0.0166198152      0.2551047802 
7      -75.9903927697      -0.0103291867      0.0061089563      0.2569320202 
8      -75.9906585891      -0.0002658194      0.0014480816      0.2545981407 
9      -75.9897234452      0.0009351440      0.0003056111      0.2595460415 
10      -75.9901101341      -0.0003866889      0.0000846275      0.2556240559 
11      -75.9901427997      -0.0000326656      0.0000097686      0.2572948933 
 
----------------------------------------
   The SCF calculation has converged!   
----------------------------------------
Total SCF Energy: -75.9901432094 h
 
                       ========================================                 
                              END RESTRICTED CLOSED-SHELL                       
                                  HARTREE-FOCK ENERGY                           
                       ========================================                 
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
                       ========================================                 
                                RESTRICTED CLOSED-SHELL                         
                                HARTREE-FOCK PROPERTIES                         
                       ========================================                 

----------------------------------------          
 Computing molecular orbital energies...           
----------------------------------------          
 
Orbital #     Orbital energy (h)
    1           -32.884128    
    2           -7.695263    
    3           -6.275912    
    4           -6.609852    
    5           -7.014199    
    6           -3.578865    
    7           -3.480875    
    8           -3.675741    
    9           -3.691717    
    10           -4.689696    
    11           -5.209578    
    12           -4.423359    
    13           -3.415262    
    14           -3.051585    
    15           -2.844761    
    16           -3.594782    
    17           -2.491222    
    18           -3.364831    
    19           -3.214625    
    20           -3.753563    
    21           -3.727748    
    22           -3.521176    
    23           -2.951549    
    24           -2.797696    
    25           -2.561913    
 
----------------------------------------          
        Computing HOMO-LUMO gap...                
----------------------------------------          
 
The HOMO is located at MO orbital #5, 
  with an energy of -7.014199 h. 
 
The LUMO is located at MO orbital #6, 
  with an energy of -3.578865 h. 
 
HOMO-LUMO gap: 3.435334 h 
 
----------------------------------------          
     Computing mulliken charges...                
----------------------------------------          
 
Atom #     Symbol       Mulliken Pop.         Charge        
  1           O           8.435912          -0.435912     
  2           H           0.782044          0.217956     
  3           H           0.782044          0.217956     

----------------------------------------          
     Computing multiple moments...                
----------------------------------------          
 
Dipole:       X           Y           Z         Tot. (D)        
          0.000000   2.176148    -0.000000    2.176148     

                       ========================================                 
                              END RESTRICTED CLOSED-SHELL                       
                                HARTREE-FOCK PROPERTIES                         
                       ========================================                 
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
                      Your calculation has run to completion!                   
                                                                                
                       ========================================                 
